verl/tests/utils/dataset/test_rl_collate_fn_on_cpu.py	CLEANED	f2816d4c441937e74f303124dfc99b11bd35b96af674f9e97891aa01eb2c66cf
verl/tests/utils/dataset/test_rl_dataset_on_cpu.py	CLEANED	f7fa7a6887187027d0764f06df6b24fcc3eff86d7caca8bf7649fa5799d1dc31
verl/tests/utils/dataset/test_sft_dataset_on_cpu.py	CLEANED	75fb505f71e4325ca482b8861ba83edee8a0fb2fd64a545e2e736844cdf80d15
verl/tests/utils/debug/test_metrics.py	CLEANED	6658b9714678c8ad3af5f0e6e3e83ff68d2d917ebc48b5e9896081b2b0a5abf5
verl/tests/utils/megatron/test_pipeline_parallel.py	CLEANED	96ce0dd50973884492cf4250a120cfbefd31a29ad2f2cfddd2a23fd2acfdf9dc
verl/tests/utils/reward_score/reward_score/test_sandbox_fusion_on_cpu.py	CLEANED	f7139ae572092f7260fb2fead4d70072339277627844ce2c7b88c54a54bd9498
verl/tests/utils/reward_score/test_sandbox_on_cpu.py	CLEANED	af5fa0ad4a0b1c47cd4e1cc4467df66d54b55b0544c98e2ba4a85b55fcb859b3
verl/tests/utils/test_activation_offload.py	CLEANED	1f570422e4b2a9c5b0e066f558a3db0adb52fa3d982bb4470bd88b78fd3a29ad
verl/tests/utils/test_config_on_cpu.py	CLEANED	854d99aab8e721372c57645aef63a7b1f4df46f7a2b7b7b95a5239b143ae091d
verl/tests/utils/test_flops_counter.py	CLEANED	e64a0c592d619daa07ccf30774f4fee5f79b24402c3e331b0925ccb158fb4ef7
verl/tests/utils/test_fs_on_cpu.py	CLEANED	4a7f48ff9a3dd17e7a81337c552f2bed1820eb258e3afb8d17e4949235e16fd1
verl/tests/utils/test_groupwise.py	CLEANED	6c9682b8f8783fefd26196a5ce764d0a53800710f778d390ef6d27b7b232a2f0
verl/tests/utils/test_import_utils_on_cpu.py	CLEANED	cd9ea9d9f8beca9e60671f8897906bc8f08e30965c5e447c7182a53227dc3873
verl/tests/utils/test_linear_cross_entropy.py	CLEANED	86b014c68b1f639be9a462e1565a3af1c4e4cdc8a700b90e2ef887b2b809e823
verl/tests/utils/test_mlflow_key_sanitization.py	CLEANED	2bf4579012179c77066417a3282a8f0cafcf98e98f7f2e174ea6ca76f8f16399
verl/tests/utils/test_model_on_cpu.py	CLEANED	5ac29781947ace90ac9d3e9e2141dd929d7bf2f837799db52312fcee105ca064
verl/tests/utils/test_nvtx_profile.py	CLEANED	438f6c8edadfb6d1031a3fe26e4750dbea937386322371af8e8d86464d6e8d31
verl/tests/utils/test_rollout_skip_on_cpu.py	CLEANED	984d59899a7bcd0f8607d140e673b7a5e0b70773ff73aac698f3a628e0944510
verl/tests/utils/test_rollout_trace_on_cpu.py	CLEANED	74ad8f039313103912569a4012912e2d191b7dd18699bf5a6abf5b5f0f982618
verl/tests/utils/test_seqlen_balancing.py	CLEANED	6ee775c60cf3b51c94c1d6e2a935947606b4f18590fcb1d1003df8c9a854170b
verl/tests/utils/test_special_linear_cross_entropy_tp.py	CLEANED	cf93ca195edfda7a310b87e41f81036719e795f4b0b1fc54aea884d708bf56f4
verl/tests/utils/test_special_mstx_profile.py	CLEANED	af51e7372cfb651d1a4d8ce6ec702fe3ba1eecd66a358d48e56ebde1337c19b6
verl/tests/utils/test_temp_env_on_cpu.py	CLEANED	38a6612c5f6b75f300de03a9054581a10fbcf030b9d398e3c7c7a681c7bdbd51
verl/tests/utils/test_timeout_decorator_cpu.py	CLEANED	4dce17f205975c4f5d31195492376c5c01ef1ba78501047ed159414085f97d6d
verl/tests/utils/test_torch_functional.py	CLEANED	fefe16bd2239ffbf0d3dc52968d37485d78de2fc9f895a2b88d4876c70d950bd
verl/tests/workers/actor/test_special_dp_actor.py	CLEANED	68eae16d39f7792082942299c5436ec21c95ca4f8e8e70ae1c30fd527b57b355
verl/tests/workers/config/test_actor_config_on_cpu.py	CLEANED	a2911baac14f63abac7475ecf459d4fe4c97243ea635ece3845f71b9f691e542
verl/tests/workers/config/test_critic_config_on_cpu.py	CLEANED	dc96ff4d3db224a90c470f69deabd9669affa6d4927cd17c52419efa6311dec2
verl/tests/workers/config/test_engine_config_on_cpu.py	CLEANED	9bcfd0a35df8392ce10f4080b6a9dcfda57dda619e5927019293a299843c6af7
verl/tests/workers/config/test_optim_config_on_cpu.py	CLEANED	490e4b50ed31aa9262b0141e5ae4dbb6e7f9636cdbd619a783a790020e96dcb0
verl/tests/workers/critic/test_special_dp_critic.py	CLEANED	e75496872cfd704ae297caa1233ffc1eeb6b150ff7da7973e07e06964ff838c3
verl/tests/workers/reward_manager/test_registry_on_cpu.py	CLEANED	07c7adc530422f46fd85ca5e21195f52c4ce2d229cbe20d9163642acfad30b72
verl/tests/workers/rollout/perf/vllm_async_rollout.py	CLEANED	f2ff637b40c9fc5ab29f8efc048355f3531ab11cd9e19bb19b32b627391dd17e
verl/tests/workers/rollout/resource/tool_configs/mcp_server.json	CLEANED	7f80bdc67f1a0ef4baf1335af169c32f526a0948df57d5240d7d6a074549199e
verl/tests/workers/rollout/resource/tool_configs/mcp_tool_config	CLEANED	e2d6231c557036b2c3a6138b64304e7a4de9df7aee9f113380daed906fe35954
verl/tests/workers/rollout/resource/tool_configs/sandbox_fusion_tool_config	CLEANED	5fb8afbd2b6981b84f04648a6fe6ca337fa57728767e5cece0bc6c77648ef5ca
verl/tests/workers/rollout/resource/tool_configs/search_tool_config	CLEANED	ed28828940c592b102be8fb69fd3f5c65671b04a5383d7abf8ac264843e562a8
verl/tests/workers/rollout/rollout_sglang/test_http_server_engine.py	CLEANED	8413eb8546f30a22004f6a4e51a57e581a73e135f59bfce82a6ee1d27a50d62d
verl/tests/workers/rollout/rollout_vllm/run_fsdp_vllm.py	CLEANED	6452f1d3b4818df2667bb86aa3baa3b89afffb7c30e17c9f29a856af7eab7975
verl/tests/workers/rollout/rollout_vllm/test_vllm_model_rope_scaling.py	CLEANED	a6682dc2bdee4b818d90da40fbca344773a367594dc8dc5923fc5c51bf009063
verl/tests/workers/rollout/rollout_vllm/test_vllm_spmd.py	CLEANED	3ae6f73fe35827db0bf46cac4bd08bd421b715646f41662a9f4dc44404f8e063
verl/tests/workers/rollout/test_hf_rollout.py	CLEANED	81a58b71e8d8647aae464d132ce203886afb9fb30e4ea341fd9416d8b5588bca
verl/tests/workers/rollout/test_sglang_async_rollout_mcp_tools.py	CLEANED	295e8b6cce7b7fdb7ceb9aa1787e310579887f6c8113ea4c2eeb22bb3b317e67
verl/tests/workers/rollout/test_sglang_async_rollout_multimodal_delta.py	CLEANED	444bc91c09fa9d6fb0f59a76e4d39c11c01985b601ba5a3b50df164f35db09b5
verl/tests/workers/rollout/test_sglang_async_rollout_search_tools.py	CLEANED	87aa4b4bdaf47c2ab3df7a4c191ccfe6c1d33299b1b0dc251a289262e3a883a7
verl/tests/workers/rollout/test_sglang_async_rollout_sf_tools.py	CLEANED	6611f125d080e6a831807d4f54d6edba6a4b63ab4fe80a91a060e30c46b2d37a
verl/tests/workers/rollout/test_sglang_async_rollout_w_interaction.py	CLEANED	3ac3ed558ead28804cb852364edd999c69f8c5e08eb16b5d2870bc9532f4ffcf
verl/tests/workers/rollout/test_sglang_async_rollout_w_tools.py	CLEANED	461651753412401287ed1d9c82bc36f28876c7370d2b8393e81026dc62203dc4
verl/tests/workers/rollout/test_sglang_async_rollout_w_tools_token_out.py	CLEANED	8b2d969bbd07966f9feb9023c552f87af5d8473549b48d0cb5fa0b1070cc192e
verl/tests/workers/rollout/test_sglang_multi_interaction.py	CLEANED	304babc8330309e6c431d7c3ca60e512b36ecfca8cb3ec79f9215cf589803425
verl/tests/workers/rollout/test_sglang_rollout_sharding_manager.py	CLEANED	debe6c074091f78b111d145121cb25167f92e7fbdab9a0a358b735596e99c6a7
verl/tests/workers/rollout/test_sglang_spmd.py	CLEANED	aac8a502021f0dbc88d35a39cb548b1659e44ae3f1b2bf83614b56b23b146cfd
verl/tests/workers/rollout/utils_sglang.py	CLEANED	d5d5be9a3687768b41c8c9c64a54dbd86698484611494f7ed137334ee00e0077
verl/tests/workers/test_fsdp_attn_implementation.py	CLEANED	1e073d0aaf5d251104c3a4b151ffeb7d18dd6ee0d376f6ff50ce44b44c5c0f7a
verl/tests/workers/test_fsdp_workers.py	CLEANED	332cee211a8ab789da022410fcbb9ad318155fbc1221e9fb6b07c2ee5350bb56
verl/verl/AGENTS.md	CLEANED	b71ff7aef0d5a4e7439f8828fdd31f2b557402578859a63a22b59c86a25fdc6b
verl/verl/__init__.py	CLEANED	7dfdea6a41b22a2958e90803063f59e8828dcbd5932beb3442acb3e8fab0b6e3
verl/verl/base_config.py	CLEANED	a313fdc081a3983193980a475b9b572b125fe95da92c459f05db810a14f62050
verl/verl/experimental/__init__.py	CLEANED	e65abd77db034b4f29eb1268c24867f84919dbce22e28d1997e563ed1d94179c
verl/verl/experimental/agent_loop/__init__.py	CLEANED	197b5cd75e6c43b3f1da97243f48efba8d6d5f98fa43112e89a1089e90aa7e49
verl/verl/experimental/agent_loop/agent_loop.py	CLEANED	1466d7601b41655fcfd8cabda52d71c69132f6d064ffeceaef45b8106498c6f3
verl/verl/experimental/agent_loop/single_turn_agent_loop.py	CLEANED	4789f65b8237b2ad4bda7825a0a925a39632fd99c3b668b89f7670210a15856e
verl/verl/experimental/agent_loop/tool_agent_loop.py	CLEANED	9e02b5b89586d044ce176048c0526d066ec3ce801b72ba3b87f8b0a233cca409
verl/verl/experimental/agent_loop/tool_parser.py	CLEANED	bbf5dac891075c43c0dc8ed2f0097611e909a77cfb8c3ec2f145b76762a11259
verl/verl/experimental/agent_loop/utils.py	CLEANED	96150b2151f0e569e14e8ed80c1fd177d248447e8f69be77e5a8a1d2e317df3d
verl/verl/experimental/dataset/__init__.py	CLEANED	e65abd77db034b4f29eb1268c24867f84919dbce22e28d1997e563ed1d94179c
verl/verl/experimental/dataset/sampler.py	CLEANED	4524187caf870f595f721157e00a2df55f13bdb8cddf47d42741a89fd676a700
verl/verl/experimental/dynamic_dataset/__init__.py	CLEANED	e65abd77db034b4f29eb1268c24867f84919dbce22e28d1997e563ed1d94179c
verl/verl/experimental/dynamic_dataset/dynamicgen_dataset.py	CLEANED	d22edba8c5bd0c6b0176a5ca04622a303680ae03837c5a28d03ed102ee0e48b1
verl/verl/experimental/reward/__init__.py	CLEANED	d05ce80d2d81e546740b333c482b32af40f7125c710932f8e2dd2a0b18b8831a
verl/verl/experimental/reward/reward_loop/__init__.py	CLEANED	88b1bf21d0016307b1696723e09faec38bbc0260c4ea1e9383e9a8ce5f7b1ef0
verl/verl/experimental/reward/reward_loop/base.py	CLEANED	380ac6f6f3decb5d22161072d09e0d1a11a40052cb24d995e701033e67aae9e0
verl/verl/experimental/reward/reward_loop/dapo.py	CLEANED	2e27d7a9e9f38999b4ce479ab48ca7869e7ee5420e295e8976ea965f38ee3fdd
verl/verl/experimental/reward/reward_loop/naive.py	CLEANED	5f7458d23e660f0de014aac34316dbc67f2e4fa41b00a32555ec40033319ac21
verl/verl/experimental/reward/reward_loop/registry.py	CLEANED	e284853467c40cddf269e4c42c1250c745deeafa08210d0cbe4fa930598d7ff0
verl/verl/experimental/reward/reward_manager.py	CLEANED	7b75a8b2ddbf0d9e9fd1d4577e5510e0c7271809eec98102d8aa56a3452aab31
verl/verl/experimental/reward/reward_model.py	CLEANED	cffcbc7b3eb07c0eac2bd0a1148a657cdd3cf499f662b44ca00596877aa3f030
verl/verl/experimental/reward/router/naive_router.py	CLEANED	ea5b2a332ede56e1fd091d5e450a291fd69efff95ac8e6e23e5852cc9d277072
verl/verl/experimental/reward/router/sglang_router.py	CLEANED	bf1aec2e58c8c930d81ddc00e3450b556a7493af249bf5b98076002140f22e7b
verl/verl/interactions/__init__.py	CLEANED	48e4a0c1591de920175cf07b36cb6f87e094becf910af84c9db2d527a9464497
verl/verl/interactions/base.py	CLEANED	83e444e1d4ac7e256464d9591be7a223a1a988dab22d09bc660d96f3ec5ebffe
verl/verl/interactions/gsm8k_interaction.py	CLEANED	2581b65ebcac215d9a4f8a41200509863195647386988e437814ef754b1f96b7
verl/verl/interactions/utils/__init__.py	CLEANED	0bae18fab65cb4028732b91a1215baf8e02f9fdf8b4762a523662a34374e7432
verl/verl/interactions/utils/interaction_registry.py	CLEANED	653d7d4b7fe1c3d1fa9a26a0e0b0324252596ba09ebfe2aa658327e05b4ac5eb
verl/verl/interactions/weather_interaction.py	CLEANED	3fcbd1627572b4e89e1f800a990c5314fcc09aa52f99c6791a2cd2db2a3072fe
verl/verl/model_merger/__init__.py	CLEANED	e65abd77db034b4f29eb1268c24867f84919dbce22e28d1997e563ed1d94179c
verl/verl/model_merger/__main__.py	CLEANED	bbeaa19d4993c1c6c6d5552e8d1eaf1f56e5e737661acc0d750f0d41c2d4bce0
verl/verl/model_merger/base_model_merger.py	CLEANED	efcc6c3e880f8977faed3898997372ab47cd2b8c1d71ddc0496f24b703533e65
verl/verl/model_merger/fsdp_model_merger.py	CLEANED	2ae5f3f7fc95871b08a2e185def4f1a5cec09164579cd15eeb2314cb73ef1f0f
verl/verl/model_merger/megatron_model_merger.py	CLEANED	47d299fb3d1b1185585708f2134826fdde2122107b43a9ab82155f8a5ae4a41a
verl/verl/models/README.md	CLEANED	5e3bd067a590fca3a0d571b639ac466e1c6a5ad68abc18fcb6a3a176fb5ab476
verl/verl/models/__init__.py	CLEANED	e65abd77db034b4f29eb1268c24867f84919dbce22e28d1997e563ed1d94179c
verl/verl/models/llama/__init__.py	CLEANED	e65abd77db034b4f29eb1268c24867f84919dbce22e28d1997e563ed1d94179c
verl/verl/models/llama/megatron/__init__.py	CLEANED	882e9d87f97eba0d0f67cacb2851e709c1771043e06c42880ccb11170d9914bd
verl/verl/models/llama/megatron/checkpoint_utils/__init__.py	CLEANED	e65abd77db034b4f29eb1268c24867f84919dbce22e28d1997e563ed1d94179c
verl/verl/models/llama/megatron/checkpoint_utils/llama_loader.py	CLEANED	842e23c86ebc1e327f230c6cb9e178d83df92a11900315ed23d71fbd099aa43a
verl/verl/models/llama/megatron/checkpoint_utils/llama_loader_depracated.py	CLEANED	03c5c40fa17fc68b238951334e670ee592f5e356f7d35b7e0d353ea86170aac9
verl/verl/models/llama/megatron/checkpoint_utils/llama_saver.py	CLEANED	98ab4629ea317f20458ef5a850332ede5da4990416fac3da65adf012aa5ad3f7
verl/verl/models/llama/megatron/layers/__init__.py	CLEANED	9cb3d2cecc91f210d111fd44f8122e652285265204832c22799428b41be8db9f
verl/verl/models/llama/megatron/layers/parallel_attention.py	CLEANED	4fadace5146c22607055fe824ac8cbb499c0ab467e97656e9b80f5f63161e180
verl/verl/models/llama/megatron/layers/parallel_decoder.py	CLEANED	597288c158587c4a47f3e0e916bbeefb4e97d2085e850928ba482ad94f61a569
verl/verl/models/llama/megatron/layers/parallel_linear.py	CLEANED	cc74ba5c9c3dc6e7e7051dc3d6c1954dcdb204dd9a1e551e7cf91c017fa649d2
verl/verl/models/llama/megatron/layers/parallel_mlp.py	CLEANED	d8cd610347584db7f6557c4324bce63a750af0a783168ba4d41e3f50af85af67
verl/verl/models/llama/megatron/layers/parallel_rmsnorm.py	CLEANED	93f929f88639f8b8ab56f2a67e21dd94f4fac64ccead78de443c770728472ef5
verl/verl/models/llama/megatron/modeling_llama_megatron.py	CLEANED	f1a4e9476d72a6391412264d38f102ed8c7173e5b4e3cf0ac67656da24d3ba71
verl/verl/models/mcore/__init__.py	CLEANED	1138bedb8c7cc5741bcbe04bba765ed01871cbb311680ceb1e1da898e4f29a6b
verl/verl/models/mcore/config_converter.py	CLEANED	07bc3ed39d99500fc6bff7851d009b775ee8f0426a446ef0c32eafd305edcaf8
verl/verl/models/mcore/loader.py	CLEANED	d07736ae2a75b5eb4944e5a28c3cc48a2f0459dd950903fb047c343225b8778e
verl/verl/models/mcore/mbridge.py	CLEANED	213ebe4dfa813b18bb48a18eb575669baa2df345c1428294bd32cd7208195954
verl/verl/models/mcore/model_forward.py	CLEANED	7c44eb9347f91f38e78ae149f7c95d3298544bbe69fe9b0d7d4a67283eaeee87
verl/verl/models/mcore/model_forward_1f1b_overlap.py	CLEANED	96ec9f3867282a18a95d2e7d48c04cb635c16a2d6b2bd1f7525dd0740b9a5ad3
verl/verl/models/mcore/model_forward_fused.py	CLEANED	61d0db33f1b6ee03c3270c8c098d688af78941aaa884bc8558fe81f27ee4c90f
verl/verl/models/mcore/model_initializer.py	CLEANED	2a74e48dbdf528b59ebe29853f0de91f86aafbab8948b9dff3d623528c9060d9
verl/verl/models/mcore/patch_v012.py	CLEANED	5e983d17aa0f67f0309ad26c6c9fe8c2bfef40691b91f162748454f2f26880ad
verl/verl/models/mcore/qwen2_5_vl/__init__.py	CLEANED	aef86e621b8b2e2c1c59334915e3e040b92e5e49df6574e5d20768d1bcf47828
verl/verl/models/mcore/qwen2_5_vl/attention.py	CLEANED	37e7eafae287f59e1e83ab1b929fdc1657840f1601e6625af64e221bc8ebbfe0
verl/verl/models/mcore/qwen2_5_vl/model.py	CLEANED	cf240452dfd9640f1d3f15e918e7a0b8949cfb7a1735be91315b9107b973611e
verl/verl/models/mcore/qwen2_5_vl/rope_utils.py	CLEANED	9202aaa71b9167efde1fdc9a726015e05e44d217a2d62187325debd447a72fd2
verl/verl/models/mcore/qwen2_5_vl/vision_config.py	CLEANED	f173783cc6213543063e65035c5ca3c927d93d5a0899d5555fa2a3979d8f1a22
verl/verl/models/mcore/qwen2_5_vl/vision_model.py	CLEANED	19d68643babddbe29893d641783b490a807206fb7601121b25596b589ea97002
verl/verl/models/mcore/qwen2_5_vl/vision_transformer_block.py	CLEANED	0041d05ef50a3301d3eeabfffaf5baf8d45abc3a83d54112724de53dfb5775d0
verl/verl/models/mcore/readme.md	CLEANED	130369a2b21048848ca3b97e7454c5417d3c465501f490c6701d90a80ab5c48a
verl/verl/models/mcore/registry.py	CLEANED	e754355b9a1a61080d37e95f9e96e2d31397e0864ab5a76ed921b914b5b44317
verl/verl/models/mcore/saver.py	CLEANED	a82703fade74e67efe7e65dac451d25b0f1489ccd4dc689a618399ef051858b4
verl/verl/models/mcore/util.py	CLEANED	3f717c3c6e20269e83aad80347da45803e760e179a06a37af31688804a474f0f
verl/verl/models/mcore/weight_converter.py	CLEANED	2d6cf1ed29cf6cf0468dac4767fe450a98bba32495a35e80feb15713bdf403ce
verl/verl/models/qwen2/__init__.py	CLEANED	e65abd77db034b4f29eb1268c24867f84919dbce22e28d1997e563ed1d94179c
verl/verl/models/qwen2/megatron/__init__.py	CLEANED	8aee5796a576d05221db3a2fad83298ca997e9906a9d897575c1dc79455085c1
verl/verl/models/qwen2/megatron/checkpoint_utils/__init__.py	CLEANED	e65abd77db034b4f29eb1268c24867f84919dbce22e28d1997e563ed1d94179c
verl/verl/models/qwen2/megatron/checkpoint_utils/qwen2_loader.py	CLEANED	e9c79c8e11898f0eee4671ddd6bd8b2c669074078fd2987e4e9f3cd28f3da9d8
verl/verl/models/qwen2/megatron/checkpoint_utils/qwen2_loader_depracated.py	CLEANED	aa1fab9f73d274b1bc66dbcde02d96850872ba8c669b144cc58963322830bee6
verl/verl/models/qwen2/megatron/checkpoint_utils/qwen2_saver.py	CLEANED	cc9e10740645e7e00c8d3a3f929fd9f7d2e23fb7747496b1e48a9755a906dea8
verl/verl/models/qwen2/megatron/layers/__init__.py	CLEANED	9f705565e0ce116d7bf2844f845c2e77ed8759d76d59b8b9b9ac94434d4398b7
verl/verl/models/qwen2/megatron/layers/parallel_attention.py	CLEANED	9e5a62bdc8f419ddbe6fb151b0da8f0f3ef65143d89d098bd3356bdfae2d904e
verl/verl/models/qwen2/megatron/layers/parallel_decoder.py	CLEANED	be67a0f79d43f30fcb5a4878459bcc136cae71abee317967c6e8849416e9b082
verl/verl/models/qwen2/megatron/layers/parallel_linear.py	CLEANED	234bd3cdb743212308aeb8f501fc8b18e931d5c8b5b7367613bc24266ca08981
verl/verl/models/qwen2/megatron/layers/parallel_mlp.py	CLEANED	2bd521a8cd29ce446e0322d469d0f74bf7f0903d983db3cf3a2c7cfa8d9a04c0
verl/verl/models/qwen2/megatron/layers/parallel_rmsnorm.py	CLEANED	a0c7dfaaa31622b2e5195e23c338ed466054cd22ca7e385bb19daae2ee426604
verl/verl/models/qwen2/megatron/modeling_qwen2_megatron.py	CLEANED	e72b45e79b817271314ca9c32e830b11a090e8db4fd28a10c58c21690cc59cac
verl/verl/models/registry.py	CLEANED	7c1523431efbf1977b583c7f8359ff2f2cfbb9d3c4af6cdc9f492f6c9d0370f0
verl/verl/models/transformers/__init__.py	CLEANED	e65abd77db034b4f29eb1268c24867f84919dbce22e28d1997e563ed1d94179c
verl/verl/models/transformers/apertus.py	CLEANED	f8af594815550ce344b390133da1eb97ee9b4a6225d3b08642e10b9156d6d946
verl/verl/models/transformers/dense_common.py	CLEANED	9f455a8af01290eae28f78ce5329175edf31c2425b02722567c350619c3b548a
verl/verl/models/transformers/glm4v.py	CLEANED	4d897e504910f204763b929b3509449c9c42fd737d696d2cf5664be2eadb911e
verl/verl/models/transformers/kimi_vl.py	CLEANED	e38545c7093d68cf7100b63ddb9c70daf63bf5b1b61ba6ff1dd8fc330e393efc
verl/verl/models/transformers/llama.py	CLEANED	f64a63a7e8f5b3c96d569acc5518c8296160e2e2a9ab1422436821ed9c9d98fa
verl/verl/models/transformers/monkey_patch.py	CLEANED	abc0b28ec7319878b3ca9f499853b35b3bbdca4be0829893af2193f5287ee54f
verl/verl/models/transformers/npu_patch.py	CLEANED	ee65f64390237864c8ef4f6730d9536f77b76b0b1965542b7cc54b553c568970
verl/verl/models/transformers/qwen2.py	CLEANED	e718af36c4b443e2bf4f98e4dcd4c61cc236caad709a3f92d170ad90194e495c
verl/verl/models/transformers/qwen2_vl.py	CLEANED	d16f9e29d3f3ffd4c8c0ab740a3a6e408524eb12580c5ef7c7b2cb88d67c449d
verl/verl/models/transformers/qwen3_vl.py	CLEANED	e02ed7305c42ea59c96189f4e8a350785b59a842a702ce43b46b69fb1095b815
verl/verl/models/weight_loader_registry.py	CLEANED	889d5d7ad4c68144c2d0e0b9cfc167c945baebdc69b83df36df0dbecf8312a03
verl/verl/protocol.py	CLEANED	5eb8f9734a358a3cd79bd47ddfd133e8af3039b247c41569f8a1d9a9f1ba395a
verl/verl/py.typed	CLEANED	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
verl/verl/single_controller/__init__.py	CLEANED	bc8a469c28cee85f4c7e7bcf75733a03316a56adfb8254abd33b368253b07fe3
verl/verl/single_controller/base/__init__.py	CLEANED	90b679f1bb261ca69ccc0ec2bec1fdae7372c3403521d82a420c3a6634e9b31b
verl/verl/single_controller/base/decorator.py	CLEANED	05ceca26e479d36067aa1267c8dd0aaebcd41201cc86c92623ac4a249cfaafb8
verl/verl/single_controller/base/worker.py	CLEANED	c35af9675cd1e194f9cb86191d2d86cf904158200fdad7c2d21a7b39d1468f9f
verl/verl/single_controller/base/worker_group.py	CLEANED	155d9de2d8c79e9fe4eff63c80c4e7f2eb393a3253bd4db61d77f54e96ec2712
verl/verl/single_controller/ray/__init__.py	CLEANED	0845f10bbf2ed64a0777aaa5b5eba575329befa88adba20559a5d2ce3821b2c9
verl/verl/single_controller/ray/base.py	CLEANED	b5c9c3633fbce456c0c526792fb69ac0f4ac4cbefabdd281707913a532110f3b
verl/verl/third_party/__init__.py	CLEANED	e65abd77db034b4f29eb1268c24867f84919dbce22e28d1997e563ed1d94179c
verl/verl/third_party/sglang/__init__.py	CLEANED	566ce76a0185427357ae049e2c5e346ba6f73fedc32690f30862b3cf275bd7dc
verl/verl/third_party/sglang/parallel_state.py	CLEANED	254a9a6c9523e5794ad400e9842de52b1b742e7b3733f394f1703c3d96e158ca
verl/verl/third_party/torch/__init__.py	CLEANED	0f05da82d47d83fc7f345b28278a44d925994b4357044c58cdf585229d3f8ad7
verl/verl/third_party/torch/distributed/__init__.py	CLEANED	0f05da82d47d83fc7f345b28278a44d925994b4357044c58cdf585229d3f8ad7
verl/verl/third_party/torch/distributed/_state_dict_utils.py	CLEANED	12276a59817e5f3020db3a2820ef0d5cbab7ff8a026bb3eab4741fca1beca8e9
verl/verl/third_party/torch/distributed/checkpoint/__init__.py	CLEANED	0f05da82d47d83fc7f345b28278a44d925994b4357044c58cdf585229d3f8ad7
verl/verl/third_party/torch/distributed/checkpoint/state_dict.py	CLEANED	7cf9abf992237d5dd99a2b5cb3845137a447ce802154fa3abba71cef0d1033a5
verl/verl/third_party/vllm/__init__.py	CLEANED	4e357b02aaa319b2373c46d79d5675ea1c62e2f17786af72b12834f8b81b7a9a
verl/verl/tools/__init__.py	CLEANED	0bae18fab65cb4028732b91a1215baf8e02f9fdf8b4762a523662a34374e7432
verl/verl/tools/base_tool.py	CLEANED	2a6ab14f689b9f44b8aa96f0bb881a2013a6c656bcb8ec088930bf8a4d2fc739
verl/verl/tools/geo3k_tool.py	CLEANED	c1b5c4d5ef3a75463f2b09f408055bc60f9d573d2bb14acb97500063dae809bf
verl/verl/tools/gsm8k_tool.py	CLEANED	11c30ee08687f189c715d9eb1ab5a3528d565c10a20298da83f12589be97f7aa
verl/verl/tools/image_zoom_in_tool.py	CLEANED	abb51cf87a2c0610f648e24cfb0ffd816613b55a34d2b1bd48f8c5c0c72f6d61
verl/verl/tools/mcp_base_tool.py	CLEANED	af816b3e811a0fb4bf3b936fabaa8851d3e23e775d7fb78d38d11c6d03454f77
verl/verl/tools/mcp_search_tool.py	CLEANED	1c4513ce18243045bc8d15ef0015cfb8a1b522d47d2463d4fbfaf10abbdffde6
verl/verl/tools/sandbox_fusion_tools.py	CLEANED	f4dd6f887eb16f35100bf8b41587957e5e768b6f868654ee13d55351e21063ce
verl/verl/tools/schemas.py	CLEANED	ee6c170b6a8eb16f8098885785bdaf2f91ac76e12a9379c311dd1f643ccfcaea
verl/verl/tools/search_tool.py	CLEANED	14b6fe4cf67e90e2f65d8334ab5eca3a98985135e08675476a76c9d2fae04a17
verl/verl/tools/utils/__init__.py	CLEANED	0bae18fab65cb4028732b91a1215baf8e02f9fdf8b4762a523662a34374e7432
verl/verl/tools/utils/mcp_clients/McpClientManager.py	CLEANED	6660544df02a459816fbe6a389d05f7be98d063426a505d6bd5b2b45db4bab24
verl/verl/tools/utils/mcp_clients/utils.py	CLEANED	f8b0f14030e90d5fce8e58d6beaf301b5477e1d2d40dc56b5c41cacc0a7429c0
verl/verl/tools/utils/search_r1_like_utils.py	CLEANED	4a3f30308d05afe1d61746e163a3033dd1548fd81a520be23d014068a8baed98
verl/verl/tools/utils/tool_registry.py	CLEANED	8c2603ed03b8b0c90fc0e4022081a571b7ec0460bec7a4dcce8ec49b6dcc1a24
verl/verl/trainer/__init__.py	CLEANED	e65abd77db034b4f29eb1268c24867f84919dbce22e28d1997e563ed1d94179c
verl/verl/trainer/config/__init__.py	CLEANED	8275f76e6ef284606a4f32c89e0563d93cb152801fbbc5716d260601b81d4ced
verl/verl/trainer/config/_generated_ppo_megatron_trainer.yaml	CLEANED	682940c1432fbd17c61669991067ef533a5d4826274c5938e53fa62ddca5861b
verl/verl/trainer/config/_generated_ppo_trainer.yaml	CLEANED	487354e8f0b0ca380af32ad595bf00fdabf4b9eb027e2165b41e537f190d25aa
verl/verl/trainer/config/actor/actor.yaml	CLEANED	77dc7c364aa934ec7004b020a8e6814b23758ae8aa531a66293edb164b2bc2fc
verl/verl/trainer/config/actor/dp_actor.yaml	CLEANED	6599846ab0bd05d8a214468bb94874be6fab256a8ce2fb4df00bc53e4160fdab
verl/verl/trainer/config/actor/megatron_actor.yaml	CLEANED	ed211ef945ba18a4159ff9309c8996fffc79ff98cc7f30bda6f623cb889ceb28
